latitude,longitude,Number of Parks found,Distance to Closest Park
43.665269,-79.319796,5,63.0
43.67142,-79.445947,6,61.0
43.666224,-79.317693,10,138.0
43.653236,-79.376716,9,214.0
43.663722,-79.380288,10,163.0
43.657763,-79.389165,2,307.0
43.656729,-79.382736,8,270.0
43.664467,-79.414783,6,253.0
43.675492,-79.388858,7,48.0
43.674991,-79.396273,8,164.0
43.671944,-79.387778,10,91.0
43.662365,-79.351104,5,232.0
43.646144,-79.377962,10,155.0
43.663993,-79.358534,3,266.0
43.657266,-79.374756,3,161.0
43.6672144,-79.3452697,4,155.0
43.673939,-79.441159,3,352.0
43.657991,-79.340075,6,103.0
43.66745,-79.329408,5,49.0
43.672453,-79.338259,2,410.0
43.6592088,-79.3348396,2,372.0
43.689211,-79.35438,2,98.0
43.656927,-79.378497,5,203.0
43.658295,-79.372346,4,225.0
43.6940155,-79.2889842,1,215.0
43.6809164,-79.4229684,1,394.0
43.6910667,-79.39535,1,75.0
43.6975969,-79.39654,5,85.0
43.639832,-79.395954,9,9.0
43.667333,-79.399429,9,189.0
43.6480008,-79.383177,10,95.0
43.656518,-79.389099,2,355.0
43.687999,-79.38906,2,202.0
43.6563889,-79.45166666666667,3,308.0
43.639179,-79.399595,10,208.0
43.6616667,-79.40138888888889,7,89.0
43.66666667,-79.45833333333334,2,268.0
43.657192,-79.452559,3,252.0
43.6576,-79.4032,3,184.0
43.660694,-79.379052,10,222.0
43.636533,-79.395854,10,190.0
43.659777,-79.382767,7,89.0
43.643667,-79.380414,10,54.0
43.666233,-79.373327,7,24.0
43.640114,-79.393249,10,127.0
43.653766,-79.4016759,5,33.0
43.6538888888889,-79.4413888888889,5,63.0
43.6508333333333,-79.4430555555556,9,228.0
43.651238,-79.43868,4,123.0
43.6544915,-79.422634,4,35.0
43.6543604,-79.4655296,4,142.0
43.635932,-79.465083,4,45.0
43.654501,-79.460053,3,131.0
43.634896,-79.467763,4,201.0
43.6314,-79.4304,1,267.0
43.636731,-79.444966,4,207.0
43.6534268,-79.4512787,4,30.0
43.7112153,-79.39894,6,218.0
43.655227,-79.39201,5,290.0
43.685167,-79.34962,2,177.0
43.6704537,-79.39014,7,181.0
43.6691099,-79.38551,10,122.0
43.641389,-79.404444,8,141.0
43.643834,-79.396649,7,199.0
43.6545174,-79.3895315,6,237.0
43.665846,-79.404998,10,27.0
43.6461,-79.3895,9,151.0
43.671349,-79.29451,6,159.0
43.667208,-79.312315,8,41.0
43.669328,-79.288949,2,342.0
43.672571,-79.289,3,304.0
43.638497,-79.39192,9,103.0
43.662771,-79.315223,8,72.0
43.66852,-79.363525,2,344.0
43.652473,-79.401456,7,170.0
43.643975,-79.419576,5,155.0
43.651318,-79.36023,5,196.0
43.656094,-79.381484,7,192.0
43.670318,-79.405181,10,289.0
43.676667,-79.416111,0,
43.640634,-79.435841,3,201.0
43.639444,-79.423611,6,177.0
43.67,-79.42083333333333,2,440.0
43.671389,-79.416389,1,127.0
43.68,-79.42500000000001,3,428.0
43.6394444,-79.42527777777778,5,90.0
43.675791,-79.40698,6,248.0
43.675556,-79.410278,5,302.0
43.674444,-79.414722,0,
43.671513,-79.408317,5,27.0
43.6783213,-79.35822,1,132.0
43.6848652,-79.356602,3,44.0
43.68395,-79.347046,2,210.0
43.690537,-79.341307,1,459.0
43.704461,-79.423122,2,258.0
43.659195,-79.329196,2,185.0
43.651885,-79.3649,6,222.0
43.682645,-79.377557,4,116.0
43.6475,-79.43305555555555,2,409.0
43.6494896,-79.393535,4,264.0
43.671526,-79.44874,5,52.0
43.6452972,-79.3827914,10,242.0
43.6452091,-79.3960744,6,159.0
43.6555556,-79.43361111111112,1,147.0
43.678077,-79.390328,9,228.0
43.645665,-79.415345,7,161.0
43.6493472,-79.42668,3,321.0
43.660207,-79.361275,5,50.0
43.648655,-79.367061,9,57.0
43.648711,-79.389728,6,213.0
43.6605603,-79.3437663,8,176.0
43.6561111,-79.36138888888888,8,184.0
43.652219,-79.354455,6,212.0
43.650279,-79.356832,3,252.0
43.649147,-79.395504,8,326.0
43.643795,-79.375413,8,204.0
43.662085,-79.397735,4,89.0
43.659575,-79.365769,3,77.0
43.65205,-79.362198,5,119.0
43.668456,-79.393899,6,206.0
43.639052,-79.399792,10,221.0
43.6448617,-79.42822,1,80.0
43.6409,-79.432837,3,78.0
43.660414,-79.415646,6,199.0
43.661975,-79.407896,7,159.0
43.65905,-79.422988,5,381.0
43.66,-79.4088888888889,5,279.0
43.690564,-79.326319,2,286.0
43.688325,-79.300463,5,148.0
43.65716,-79.46478,3,218.0
43.6772,-79.35858,1,8.0
43.662712,-79.379903,10,205.0
43.658938,-79.383518,7,61.0
43.683378,-79.322961,3,108.0
43.6425636,-79.3762,8,139.0
43.6521,-79.4486,4,71.0
43.669969,-79.386532,10,226.0
43.633473,-79.425679,2,115.0
43.630254,-79.420317,3,375.0
43.662403,-79.423098,6,80.0
43.656945,-79.424911,2,360.0
43.6817346,-79.4184725,1,222.0
43.683296,-79.418734,1,185.0
43.673831,-79.281455,1,464.0
43.666325,-79.3014,6,244.0
43.651145,-79.423742,5,200.0
43.654905,-79.398448,4,229.0
43.651118,-79.369411,9,167.0
43.6571,-79.4056,3,305.0
43.652823,-79.393388,5,180.0
43.665527,-79.387499,10,59.0
43.6582,-79.3768,6,212.0
43.671172,-79.354704,3,38.0
43.677076,-79.35667,1,146.0
43.680223,-79.344062,4,258.0
43.678401,-79.346289,5,139.0
43.681991,-79.329455,5,294.0
43.6422222,-79.41111111111111,10,130.0
43.663808,-79.410491,8,58.0
43.6666667,-79.41166666666668,6,23.0
43.6638889,-79.41888888888889,5,130.0
43.661705,-79.425734,3,135.0
43.6686111,-79.42027777777778,3,444.0
43.665327,-79.43235,1,421.0
43.657343,-79.43112,3,157.0
43.645324,-79.40345,8,350.0
43.650256,-79.36163,5,45.0
43.651111111111106,-79.4213888888889,7,156.0
43.656296,-79.414663,2,359.0
43.651281,-79.411717,3,367.0
43.65277778,-79.42972222,0,
43.655,-79.418889,5,211.0
43.663912,-79.327987,5,196.0
43.6462176,-79.3855048,10,185.0
43.69595,-79.328535,1,464.0
43.6753188,-79.3462789,8,149.0
43.6720273,-79.3470557,4,122.0
43.637981,-79.424146,5,135.0
43.640885,-79.416379,8,124.0
43.6552778,-79.36583333333333,2,276.0
43.6712581,-79.376367,3,97.0
43.664524,-79.36793,4,268.0
43.665867,-79.362506,1,127.0
43.648575,-79.380042,10,52.0
43.643473,-79.390477,10,92.0
43.645859,-79.38783,8,86.0
43.640722,-79.391051,10,140.0
43.66207,-79.37617,8,123.0
43.660206,-79.3244,2,432.0
43.668633,-79.291162,1,355.0
43.665801,-79.384796,10,95.0
43.668153,-79.38891,10,211.0
43.657024,-79.377257,3,206.0
43.662862,-79.383572,10,109.0
43.7063473,-79.40161,4,176.0
43.6978701,-79.39419,5,115.0
43.696708,-79.40045,6,80.0
43.6476616,-79.37549,10,49.0
43.6487245,-79.36839,9,52.0
43.64852,-79.380576,10,28.0
43.656026,-79.385327,4,334.0
43.645323,-79.395003,5,137.0
43.677778,-79.405556,6,79.0
43.641646,-79.375308,8,37.0
43.646162,-79.378912,10,188.0
43.687323,-79.304848,5,135.0
43.668991,-79.379385,7,112.0
43.6622222,-79.3825,10,118.0
43.64333333333333,-79.40555555555557,7,146.0
43.6575,-79.39527777777778,3,157.0
43.657424,-79.381019,8,190.0
43.64595,-79.378761,10,162.0
43.668427,-79.38725,10,188.0
43.669604,-79.381171,10,163.0
43.661673,-79.337789,8,194.0
43.665656,-79.352055,4,205.0
43.6308933,-79.4722622,3,184.0
43.6224434,-79.480284,3,152.0
43.66986,-79.398443,7,14.0
43.659471,-79.350325,7,41.0
43.650492,-79.450842,4,206.0
43.640255,-79.439223,3,237.0
43.637922,-79.431734,5,169.0
43.643769,-79.447915,2,125.0
43.649172,-79.4445087,9,120.0
43.663912,-79.416124,7,350.0
43.66587,-79.33443,7,202.0
43.658816,-79.367318,4,202.0
43.654004,-79.444792,6,254.0
43.6397,-79.44865,5,216.0
43.653809,-79.3595,7,226.0
43.673768,-79.391253,8,139.0
43.656638,-79.358749,9,194.0
43.716652,-79.399993,2,428.0
43.684261,-79.299332,7,125.0
43.678685,-79.297974,2,259.0
43.65143,-79.47779,2,73.0
43.64976,-79.48477,2,333.0
43.664182,-79.449066,4,76.0
43.64407,-79.3929,6,108.0
43.61868,-79.48674,3,216.0
43.6442,-79.38702,9,61.0
43.64283,-79.38409,10,9.0
43.65182,-79.47421,2,218.0
43.685569,-79.408019,3,253.0
43.651678,-79.375233,10,8.0
43.651838,-79.378743,10,125.0
43.665221,-79.394009,6,84.0
43.688148,-79.362101,2,441.0
43.669232,-79.374495,5,176.0
43.640075,-79.414156,8,127.0
43.678285,-79.347346,6,64.0
43.697139,-79.31469,3,81.0
43.694826,-79.295208,3,225.0
43.673118,-79.318651,3,271.0
43.689293,-79.295895,4,314.0
43.66908,-79.3149,6,105.0
43.66073,-79.47149,2,102.0
43.66189,-79.42679,4,118.0
43.65389,-79.4675,4,25.0
43.676697,-79.445029,0,
43.68114,-79.4277,3,195.0
43.663148,-79.347938,6,60.0
43.669813,-79.3335,4,378.0
43.633537,-79.437461,1,413.0
43.63632,-79.47307,3,241.0
43.697819,-79.38786,3,256.0
43.638426,-79.429142,6,148.0
43.65988,-79.38279,7,92.0
43.66842,-79.410585,10,37.0
43.66402,-79.46418,2,218.0
43.66686,-79.46526,3,400.0
43.671278,-79.372127,4,98.0
43.635023,-79.399505,10,84.0
43.66834,-79.38235,9,160.0
43.65263,-79.38766,7,203.0
43.70547,-79.40355,4,160.0
43.641675,-79.354006,1,80.0
43.694341,-79.291416,3,53.0
43.64422,-79.36927,4,193.0
43.685924,-79.376304,3,452.0
43.645215,-79.364898,6,25.0
43.646677,-79.442741,6,115.0
43.63855,-79.46693,3,279.0
43.645599,-79.4657123,2,204.0
43.674923,-79.430465,5,115.0
43.684758,-79.316767,3,154.0
43.66663,-79.38148,10,43.0
43.685221,-79.294766,2,229.0
43.635492,-79.398253,10,71.0
43.63951,-79.383717,9,60.0
43.641529,-79.386741,10,37.0
43.6417852,-79.4131148,10,16.0
43.655766,-79.3802,6,203.0
43.680466,-79.432522,3,229.0
43.664088,-79.387095,10,110.0
43.65917,-79.46997,1,297.0
43.671535,-79.379173,5,311.0
43.646734,-79.38301,10,116.0
43.6662942,-79.4066433,10,52.0
43.675278,-79.423889,3,108.0
43.648928,-79.378623,10,170.0
43.715951,-79.351246,2,293.0
43.665645,-79.304711,2,89.0
43.645572,-79.39399,5,151.0
43.652777,-79.372637,7,249.0
43.665538,-79.451263,3,199.0
43.650325,-79.372287,9,11.0
43.66943,-79.38915,8,255.0
43.669244,-79.3894,8,241.0
43.683351,-79.41562,2,72.0
43.6574766,-79.373446,3,231.0
43.636611,-79.400042,10,230.0
43.646552,-79.406468,2,342.0
43.713524,-79.400162,5,299.0
43.65003919999999,-79.3733541,9,33.0
43.653264,-79.382458,7,58.0
43.663376,-79.392125,5,63.0
43.660439,-79.385525,9,177.0
43.659226,-79.390213,1,255.0
43.65995,-79.38964,3,339.0
43.660087,-79.385655,9,166.0
43.6146692,-79.4873148,5,111.0
43.626265,-79.476723,3,113.0
43.63771,-79.458173,3,270.0
43.6390437,-79.4760109,4,184.0
43.6486599,-79.4376413,5,210.0
43.6423847,-79.4240277,6,101.0
43.6702236,-79.4360232,2,205.0
43.6752732,-79.3778458,1,593.0
43.645469,-79.411084,8,221.0
43.6882821,-79.4253856,0,
43.651603,-79.408346,0,
43.670206,-79.402643,7,118.0
43.661559,-79.413845,7,257.0
43.6560758,-79.393259,5,223.0
43.6580442,-79.3927404,2,18.0
43.6568254,-79.3966159,4,30.0
43.5927419,-79.54033009999999,1,703.0
43.597082,-79.522768,2,416.0
43.6171635,-79.4971065,2,238.0
43.612063,-79.496573,3,255.0
43.63732,-79.489083,2,239.0
43.5961692,-79.5160575,2,373.0
43.613606,-79.4883535,5,64.0
43.664665,-79.489385,0,
43.665523,-79.484892,0,
43.668496,-79.485426,1,454.0
43.698841,-79.519472,4,232.0
43.658574,-79.487246,1,455.0
43.63985,-79.43703,3,258.0
43.665076,-79.341509,10,140.0
43.6323994,-79.40978179999999,3,68.0
43.6935477,-79.3301658,2,185.0
43.6438036,-79.4770327,6,189.0
43.65246,-79.413528,3,432.0
43.6548521,-79.35397680000001,5,82.0
43.630874,-79.482407,0,
43.6704403,-79.45328549999999,4,352.0
43.6535,-79.354068,6,68.0
43.6617908,-79.361515,7,182.0
43.649709,-79.364184,6,60.0
43.666051,-79.374161,7,92.0
43.7005976,-79.397345,5,268.0
43.7029672,-79.3979073,2,402.0
43.68871,-79.39264,3,288.0
43.6834703,-79.5108942,2,88.0
43.7696262,-79.5025943,1,253.0
43.7641485,-79.5012809,1,228.0
43.76521,-79.491281,0,
43.7724019,-79.4675395,0,
43.7781116,-79.467963,2,24.0
43.707049,-79.40966,3,341.0
43.711751,-79.378615,1,88.0
43.732975,-79.40401,1,156.0
43.660274,-79.398049,4,235.0
43.699281,-79.318802,2,395.0
43.696631,-79.297436,2,451.0
43.6765897,-79.3163022,2,129.0
43.650745,-79.383633,10,215.0
43.720233,-79.362092,3,292.0
43.6926825,-79.441042,1,379.0
43.7041957,-79.4094472,2,403.0
43.7078691,-79.39248,3,76.0
43.5880774,-79.5432067,3,156.0
43.754978,-79.1971289,1,475.0
43.6856,-79.3718,2,201.0
43.637764,-79.345359,2,141.0
43.6629228,-79.4018451,9,189.0
43.660296,-79.397107,4,272.0
43.7805505,-79.1301203,0,
43.7777114,-79.1659711,1,135.0
43.779353,-79.193023,0,
43.747854,-79.199327,1,188.0
43.7561681,-79.2026694,2,45.0
43.6002896,-79.5108692,2,149.0
43.6615467,-79.498398,2,399.0
43.6632257,-79.4397052,2,386.0
43.680095,-79.291714,1,385.0
43.691468,-79.288619,1,363.0
43.645609,-79.380386,10,193.0
43.6591666666667,-79.3855555555556,6,145.0
43.658777,-79.369596,3,333.0
43.6625395,-79.5030161,1,1388.0
43.7004017,-79.4275305,2,483.0
43.77953,-79.45233,1,299.0
43.7774374,-79.4447096,3,357.0
43.6637403,-79.39806449999999,8,153.0
43.707045,-79.375437,1,233.0
43.6495789,-79.3762096,10,124.0
43.690903,-79.4375028,3,224.0
43.643253094827294,-79.41230469904167,10,132.0
43.6029904,-79.4926867,0,
43.6596299,-79.4799176,3,274.0
43.6608333,-79.43166666666667,4,83.0
43.66083333333333,-79.43583333333333,5,164.0
43.69933,-79.39199,4,235.0
43.6653032,-79.4701178,3,172.0
43.6162721,-79.4990363,2,61.0
43.720645,-79.355474,3,242.0
43.6641174,-79.4588522,3,84.0
43.6424558,-79.4296346,6,246.0
43.6954486,-79.4026176,5,295.0
43.6850809,-79.3149901,2,114.0
43.6800218,-79.3405681,3,60.0
43.7842419,-79.1849889,0,
43.6451308,-79.36536439999999,6,48.0
43.6482995,-79.3552533,1,185.0
43.65637299999999,-79.38781039999999,4,455.0
43.657838,-79.38631,5,270.0
43.778015,-79.131911,2,318.0
43.672079,-79.470171,2,219.0
43.690237,-79.350119,1,369.0
43.70942,-79.39139,5,139.0
43.671389,-79.382919,7,107.0
43.671561,-79.38117,5,230.0
43.693256,-79.383238,3,43.0
43.65412449999999,-79.4636388,5,286.0
43.680207,-79.339243,4,135.0
43.6589882,-79.438715,4,82.0
43.6741219,-79.4352208,4,147.0
43.6469928,-79.3706665,9,292.0
43.683884,-79.36647,4,124.0
43.6578449,-79.3899265,1,245.0
43.6477785,-79.3847928,10,213.0
43.6856128,-79.31168269999999,3,325.0
43.681944,-79.390556,5,185.0
43.64534,-79.409597,7,143.0
43.6393107,-79.4408141,3,90.0
43.68306889999999,-79.279682,2,76.0
43.6626628,-79.3323698,3,92.0
43.681114,-79.3373885,4,288.0
43.638925,-79.4168659,8,133.0
43.676216,-79.309395,2,447.0
43.656633,-79.379625,7,225.0
43.686962,-79.286864,0,
43.718039,-79.371914,0,
43.672152,-79.39018,9,129.0
43.673019,-79.467994,2,128.0
43.72268,-79.37644,1,275.0
43.6504218,-79.4407647,9,130.0
43.68850459999999,-79.3940052,1,274.0
43.641705,-79.393295,9,274.0
43.647663,-79.487583,3,120.0
43.720998,-79.377456,1,140.0
43.72814640000001,-79.4032194,2,163.0
43.652327224103,-79.3882538196087,7,209.0
43.6438602,-79.4227573,5,111.0
43.64920406876699,-79.49336334201408,2,45.0
43.6503935,-79.3860211,10,81.0
43.6399714,-79.39940399999999,8,226.0
43.68827060022711,-79.43937767081853,1,359.0
43.6614605,-79.37894570000002,10,250.0
43.69413548199171,-79.30058718775287,3,236.0
43.7254665,-79.40115449999999,3,289.0
43.7083577,-79.39886200000001,6,146.0
43.63840090000001,-79.4197107,5,225.0
43.7027268,-79.33368089999999,3,114.0
43.70567,-79.310554,0,
43.635,-79.4088888888889,5,284.0
43.656784782853144,-79.35627385059036,8,95.0
43.732016,-79.403637,2,266.0
43.67468857448634,-79.36701962396272,1,282.0
43.727365488246306,-79.3814254607724,1,322.0
43.6846177,-79.39245919999999,3,369.0
43.77345,-79.5002,0,
43.686442,-79.313404,2,298.0
43.66402799999999,-79.40297869999999,10,114.0
43.65049,-79.3873,8,107.0
43.64134790000001,-79.4013882,9,153.0
43.64215,-79.377,8,100.0
43.6392777,-79.4115736,9,8.0
43.645102,-79.39744979999999,6,70.0
43.6602021,-79.4342726,5,22.0
43.644887,-79.45641169999999,2,148.0
43.680012,-79.34403250000001,4,259.0
43.637381,-79.406112,6,112.0
43.63811,-79.397877,10,97.0
43.64957,-79.432446,0,
43.6700692,-79.2971326,6,125.0
43.6559476,-79.37558829999999,3,28.0
43.6677628,-79.30811709999999,5,316.0
43.6750806,-79.3068697,1,541.0
43.6754247,-79.4547813,5,50.0
43.6409957,-79.40966630000001,10,81.0
43.6593483,-79.34993659999999,7,68.0
43.67168,-79.421192,3,321.0
43.652634,-79.374222,8,142.0
43.6613642,-79.3641171,4,182.0
43.6808774,-79.3304491,5,267.0
43.6623658,-79.3413344,10,70.0
43.6791345,-79.3263159,8,54.0
43.6478206,-79.3704721,9,232.0
43.635495,-79.40352209999999,9,111.0
43.6868681,-79.3110942,5,395.0
43.678177,-79.435364,3,260.0
43.6962302,-79.39504339999999,4,140.0
43.667076,-79.425116,4,322.0
43.68005,-79.43469,3,405.0
43.675648,-79.4527619,6,21.0
43.6677246,-79.4041365,8,82.0
43.648437,-79.39838,6,120.0
43.6673,-79.374,7,124.0
43.6517925,-79.38269509999999,10,163.0
43.6372958,-79.4423237,3,176.0
43.6554793,-79.4302462,1,148.0
43.686352,-79.415894,4,191.0
43.6442457,-79.41610440000001,6,49.0
43.7741,-79.5005,1,483.0
43.683979,-79.410657,4,68.0
43.6472019,-79.3953394,4,275.0
43.6513927,-79.35794659999999,6,363.0
43.6647688,-79.3772602,9,195.0
43.6506,-79.381285,10,124.0
43.6408346,-79.3429074,3,74.0
43.6585504,-79.4497659,3,302.0
43.6484201,-79.40051919999999,6,138.0
43.693187,-79.314283,4,406.0
43.6425791,-79.40011729999999,10,44.0
43.6469251,-79.3733192,10,194.0
43.6463574,-79.391206,6,278.0
43.6682342,-79.3702641,6,248.0
43.6791876,-79.39071899999999,8,277.0
43.674446,-79.398331,4,296.0
43.6658804,-79.38761010000002,10,45.0
43.68035,-79.28357,2,363.0
43.6535052,-79.3667689,4,333.0
43.702418581463505,-79.2563167072858,2,230.0
43.68824135931814,-79.27046628033244,1,369.0
43.691688,-79.265027,1,450.0
43.697490048103,-79.25655146462776,4,75.0
43.69401297794256,-79.26257204548136,1,133.0
43.6929478,-79.28339980000001,1,337.0
43.6950192,-79.27180659999999,1,31.0
43.69263249999999,-79.4627536,0,
43.7105975,-79.2541175,2,124.0
43.69415,-79.45782580000001,1,407.0
43.70163,-79.44099,2,355.0
43.688028,-79.460265,2,100.0
43.68323,-79.455765,1,478.0
43.69466,-79.45376999999999,1,489.0
43.6784834,-79.3513564,5,130.0
43.65016869999999,-79.4963345,2,296.0
43.6492,-79.50601999999999,0,
43.6897656,-79.2939525,5,286.0
43.6357643,-79.4674917,4,161.0
43.62369169999999,-79.4838132,1,459.0
43.648657,-79.458111,1,356.0
43.671293,-79.380471,5,292.0
43.699327072589426,-79.4493630391668,2,279.0
43.63560589999999,-79.4934616,2,387.0
43.7611741,-79.5114452,0,
43.7603624,-79.5162777,0,
43.62313,-79.4918,1,281.0
43.772445,-79.511912,1,525.0
43.653359,-79.365023,5,192.0
43.70643614257429,-79.25104443353288,2,393.0
43.655972,-79.370638,1,371.0
43.641952,-79.380723,10,145.0
43.646552,-79.399586,9,114.0
43.6591529,-79.3947953,3,189.0
43.659055,-79.440764,3,132.0
43.669576,-79.375961,4,123.0
43.706466,-79.29511,1,514.0
43.646314469245205,-79.44879407014527,4,380.0
43.65222662225532,-79.32295440954084,1,52.0
43.66526761605873,-79.47502122887077,3,66.0
43.66554144421798,-79.41010317605742,9,7.0
43.77649016265579,-79.5085364909097,1,238.0
43.655431,-79.380653,7,151.0
43.65351799690878,-79.38591063795928,6,113.0
43.59119994025076,-79.54449133041076,3,217.0
43.6544839,-79.34105699999999,2,263.0
43.65082785552666,-79.39698099821702,5,252.0
43.673843560032594,-79.46092618902435,2,216.0
43.647508351306186,-79.38604436555764,9,158.0
43.71513211098082,-79.33413623320465,1,250.0
43.71649675774656,-79.33089439933623,4,444.0
43.715537998967406,-79.32811427663442,3,239.0
43.70400405297843,-79.34807015078738,2,334.0
43.719632535237835,-79.33199950866776,1,88.0
43.70656159598004,-79.36781965092621,2,153.0
43.70518328279426,-79.34224729962946,1,207.0
43.70088225686968,-79.38736016665911,4,106.0
43.68688938028234,-79.40099513147447,3,27.0
43.63796,-79.387502,7,25.0
43.65484215542248,-79.40351232494366,2,156.0
43.6637,-79.400053,9,175.0
43.662857,-79.44618,5,199.0
43.788319,-79.123505,0,
43.643025055165865,-79.39430137761319,10,133.0
43.7482972,-79.47570569999999,3,103.0
43.63737145931921,-79.38976958703309,4,169.0
43.73673829262113,-79.48227195568086,1,504.0
43.753107,-79.479626,0,
43.7494501,-79.4869662,2,218.0
43.637695491830144,-79.42023184193503,3,183.0
43.64392767366328,-79.3687301736982,4,225.0
43.650033,-79.396555,6,267.0
43.639124514797004,-79.41423166721611,7,84.0
43.640978,-79.376785,7,36.0
43.658148,-79.398167,5,208.0
43.663162,-79.309765,9,158.0
43.67883,-79.408723,7,117.0
43.640132,-79.380464,10,77.0
43.6451635,-79.3831757,10,270.0
43.64817,-79.510392,0,
43.661324,-79.449534,3,282.0
43.66496415990742,-79.38355031526893,10,187.0
43.640741,-79.3798521,10,6.0
43.663102,-79.373181,7,142.0
43.6322445,-79.4108105,4,144.0
43.655103,-79.389295,4,303.0
43.6563888888889,-79.4091666666667,1,450.0
43.637894,-79.454823,3,471.0
43.6535269,-79.4650569,4,176.0
43.652686,-79.358395,9,288.0
43.666850777484896,-79.38114574756837,10,6.0
43.661152,-79.358505,5,105.0
43.659296,-79.358035,9,81.0
43.667158,-79.402761,9,57.0
43.69362206784152,-79.27710529695892,2,177.0
43.72704086366749,-79.24391402446746,0,
43.63735795888104,-79.43617975886079,4,306.0
43.73596719224253,-79.21995221481933,2,167.0
43.7154661,-79.2876595,1,165.0
43.642904395956684,-79.43746059447746,2,350.0
43.70688,-79.26850999999999,0,
43.697356080874876,-79.28528711019696,1,372.0
43.70960859570095,-79.39915125005619,6,236.0
43.71176278859601,-79.27028152889692,1,273.0
43.671771,-79.324961,2,387.0
43.7110442448186,-79.29127313845584,3,92.0
43.7032112,-79.2787149,2,409.0
43.7128578,-79.2487086,0,
43.7323277855009,-79.22496619876934,1,404.0
43.669821695059376,-79.39444614603269,5,175.0
43.72690169821676,-79.22920396582664,1,292.0
43.67794376009951,-79.39836278587889,9,55.0
43.64309687937765,-79.42875613770637,5,258.0
43.655350778457056,-79.38345966759798,5,168.0
43.6412561641921,-79.41502994047545,9,148.0
43.6476,-79.4015,7,153.0
43.6962750705313,-79.39629396191867,5,145.0
43.70430959999999,-79.3972815,2,276.0
43.69711160305226,-79.40537298227844,5,135.0
43.68370788065334,-79.32262453633884,3,150.0
43.64299174164139,-79.42355911563249,4,155.0
43.657275497390124,-79.32661544194183,1,150.0
43.68698672516659,-79.33478198280334,2,224.0
43.65922918158098,-79.44320901022282,3,238.0
43.71161098023304,-79.28055565662231,3,175.0
43.74531103700256,-79.20970650787817,0,
43.647259,-79.379878,10,105.0
43.67036917803197,-79.32782698645094,3,111.0
43.6458569,-79.3853654,10,174.0
43.6509552,-79.3707,9,64.0
43.649722,-79.416944,7,50.0
43.64570236705167,-79.41933192053696,6,245.0
43.66981064282057,-79.38801106873031,10,327.0
43.665278,-79.368333,4,280.0
43.6798678328407,-79.33424613862303,4,217.0
43.71602024377182,-79.3047092517501,0,
43.71101621552703,-79.30675743891624,0,
43.70751755961952,-79.30252066313936,0,
43.717678679534906,-79.29961580314475,1,75.0
43.6603874468082,-79.39537831814152,5,322.0
43.6352007,-79.4187711,5,346.0
43.6333523484014,-79.41436313073005,2,185.0
43.636804,-79.408832,6,294.0
43.781877158752955,-79.41528502874928,4,289.0
43.70925763810859,-79.44169105036657,3,359.0
43.70820992643782,-79.45627808717194,0,
43.70756436685646,-79.46571474966814,1,293.0
43.68402031135697,-79.45297885330353,1,237.0
43.766663817888656,-79.18521765344238,1,268.0
43.62052630763223,-79.48320224237995,4,234.0
43.59841926031898,-79.51561102394257,1,746.0
43.645389479325615,-79.5276822170925,4,230.0
43.645658591546216,-79.52339938954925,2,324.0
43.59445833196281,-79.53387390859834,3,44.0
43.62649329992186,-79.50358167641535,1,255.0
43.60191488118503,-79.49941888654288,3,115.0
43.64285244644315,-79.53199489206543,4,246.0
43.650945,-79.379498,10,33.0
43.70735572654095,-79.43723072209013,2,81.0
43.60116229109828,-79.50416046627045,4,315.0
43.650077,-79.391291,6,75.0
43.6460145694434,-79.39960497726345,10,137.0
43.688153079245126,-79.48219789940566,3,186.0
43.695498400279796,-79.48809394482672,1,175.0
43.698706949666914,-79.4756586460327,1,331.0
43.6743457123134,-79.4948437786083,4,33.0
43.668510906505354,-79.5007648392868,0,
43.678276306636576,-79.50667332401198,2,121.0
43.69143920681119,-79.46908634795456,0,
43.68189526215492,-79.4736382392868,1,288.0
43.7023860650084,-79.52594758324148,2,147.0
43.706191092397106,-79.53262795581969,3,30.0
43.68735514096443,-79.50623313806341,1,487.0
43.69144464414302,-79.50154583869246,1,511.0
43.70673804962302,-79.50477543802873,0,
43.69074600637147,-79.47820143344333,3,433.0
43.6501644,-79.48296909999999,1,313.0
43.74386580997666,-79.49181654358595,1,355.0
43.651922,-79.465693,4,24.0
43.646251,-79.46472,3,97.0
43.650154,-79.464934,5,184.0
43.72537884183677,-79.48719674218903,0,
43.755583971122874,-79.47446032684479,0,
43.702340220597975,-79.50347389514123,0,
43.665304278965365,-79.39938263802871,10,142.0
43.75919330632997,-79.49001046850891,0,
43.64643026333144,-79.3618163165329,6,268.0
43.66273618779861,-79.36253100740966,6,289.0
43.644395,-79.40065430000001,7,169.0
43.76073963892478,-79.5000273116394,2,237.0
43.74751496038769,-79.5132569853195,1,472.0
43.77086729028769,-79.49812990660705,0,
43.7063279,-79.3962499,3,194.0
43.6518918789007,-79.40577861712723,3,380.0
43.659221843735615,-79.44277410244676,3,273.0
43.75531728502427,-79.51704708227844,1,525.0
43.73262849415089,-79.5381993243286,1,441.0
43.7503016975738,-79.51577557434386,1,468.0
43.74931920634839,-79.5419939152054,1,226.0
43.74845421407306,-79.5504039969242,2,179.0
43.76376964130183,-79.48809242593383,0,
43.661803,-79.389682,6,311.0
43.72749778259739,-79.32714222209015,0,
43.72211166436462,-79.30864830919265,3,32.0
