latitude,longitude,free_bikes
43.665269,-79.319796,17
43.67142,-79.445947,1
43.666224,-79.317693,7
43.653236,-79.376716,3
43.663722,-79.380288,21
43.657763,-79.389165,8
43.656729,-79.382736,9
43.664467,-79.414783,2
43.675492,-79.388858,0
43.674991,-79.396273,0
43.671944,-79.387778,0
43.662365,-79.351104,14
43.646144,-79.377962,9
43.663993,-79.358534,2
43.657266,-79.374756,17
43.6672144,-79.3452697,11
43.673939,-79.441159,6
43.657991,-79.340075,6
43.66745,-79.329408,17
43.672453,-79.338259,12
43.6592088,-79.3348396,9
43.689211,-79.35438,1
43.656927,-79.378497,7
43.658295,-79.372346,11
43.6940155,-79.2889842,3
43.6809164,-79.4229684,6
43.6910667,-79.39535,1
43.6975969,-79.39654,1
43.639832,-79.395954,23
43.667333,-79.399429,0
43.6480008,-79.383177,19
43.656518,-79.389099,2
43.687999,-79.38906,1
43.6563889,-79.45166666666667,0
43.639179,-79.399595,3
43.6616667,-79.40138888888889,6
43.66666667,-79.45833333333334,3
43.657192,-79.452559,0
43.6576,-79.4032,6
43.660694,-79.379052,9
43.636533,-79.395854,12
43.659777,-79.382767,2
43.643667,-79.380414,3
43.666233,-79.373327,16
43.640114,-79.393249,18
43.653766,-79.4016759,3
43.6538888888889,-79.4413888888889,2
43.6508333333333,-79.4430555555556,0
43.651238,-79.43868,3
43.6544915,-79.422634,10
43.6543604,-79.4655296,0
43.635932,-79.465083,15
43.654501,-79.460053,3
43.634896,-79.467763,15
43.6314,-79.4304,14
43.636731,-79.444966,12
43.6534268,-79.4512787,1
43.7112153,-79.39894,0
43.655227,-79.39201,2
43.685167,-79.34962,1
43.6704537,-79.39014,1
43.6691099,-79.38551,1
43.641389,-79.404444,8
43.643834,-79.396649,8
43.6545174,-79.3895315,13
43.665846,-79.404998,0
43.6461,-79.3895,8
43.671349,-79.29451,8
43.667208,-79.312315,8
43.669328,-79.288949,17
43.672571,-79.289,12
43.638497,-79.39192,18
43.662771,-79.315223,0
43.66852,-79.363525,2
43.652473,-79.401456,13
43.643975,-79.419576,20
43.651318,-79.36023,17
43.656094,-79.381484,15
43.670318,-79.405181,0
43.676667,-79.416111,0
43.640634,-79.435841,16
43.639444,-79.423611,15
43.67,-79.42083333333333,0
43.671389,-79.416389,1
43.68,-79.42500000000001,6
43.6394444,-79.42527777777778,8
43.675791,-79.40698,8
43.675556,-79.410278,5
43.674444,-79.414722,3
43.671513,-79.408317,6
43.6783213,-79.35822,1
43.6848652,-79.356602,1
43.68395,-79.347046,1
43.690537,-79.341307,6
43.704461,-79.423122,2
43.659195,-79.329196,16
43.651885,-79.3649,10
43.682645,-79.377557,0
43.6475,-79.43305555555555,8
43.6494896,-79.393535,2
43.671526,-79.44874,1
43.6452972,-79.3827914,11
43.6452091,-79.3960744,15
43.6555556,-79.43361111111112,11
43.678077,-79.390328,1
43.645665,-79.415345,16
43.6493472,-79.42668,4
43.660207,-79.361275,25
43.648655,-79.367061,16
43.648711,-79.389728,24
43.6605603,-79.3437663,13
43.6561111,-79.36138888888888,7
43.652219,-79.354455,24
43.650279,-79.356832,11
43.649147,-79.395504,7
43.643795,-79.375413,33
43.662085,-79.397735,0
43.659575,-79.365769,12
43.65205,-79.362198,17
43.668456,-79.393899,1
43.639052,-79.399792,3
43.6448617,-79.42822,11
43.6409,-79.432837,15
43.660414,-79.415646,6
43.661975,-79.407896,3
43.65905,-79.422988,6
43.66,-79.4088888888889,1
43.690564,-79.326319,5
43.688325,-79.300463,0
43.65716,-79.46478,4
43.6772,-79.35858,5
43.662712,-79.379903,11
43.658938,-79.383518,4
43.683378,-79.322961,4
43.6425636,-79.3762,12
43.6521,-79.4486,3
43.669969,-79.386532,3
43.633473,-79.425679,15
43.630254,-79.420317,10
43.662403,-79.423098,26
43.656945,-79.424911,5
43.6817346,-79.4184725,8
43.683296,-79.418734,0
43.673831,-79.281455,14
43.666325,-79.3014,18
43.651145,-79.423742,10
43.654905,-79.398448,5
43.651118,-79.369411,18
43.6571,-79.4056,2
43.652823,-79.393388,26
43.665527,-79.387499,3
43.6582,-79.3768,16
43.671172,-79.354704,5
43.677076,-79.35667,0
43.680223,-79.344062,1
43.678401,-79.346289,1
43.681991,-79.329455,9
43.6422222,-79.41111111111111,10
43.663808,-79.410491,2
43.6666667,-79.41166666666668,3
43.6638889,-79.41888888888889,2
43.661705,-79.425734,2
43.6686111,-79.42027777777778,0
43.665327,-79.43235,3
43.657343,-79.43112,4
43.645324,-79.40345,22
43.650256,-79.36163,12
43.651111111111106,-79.4213888888889,9
43.656296,-79.414663,11
43.651281,-79.411717,9
43.65277778,-79.42972222,1
43.655,-79.418889,12
43.663912,-79.327987,16
43.6462176,-79.3855048,10
43.69595,-79.328535,12
43.6753188,-79.3462789,1
43.6720273,-79.3470557,9
43.637981,-79.424146,16
43.640885,-79.416379,3
43.6552778,-79.36583333333333,11
43.6712581,-79.376367,4
43.664524,-79.36793,7
43.665867,-79.362506,3
43.648575,-79.380042,17
43.643473,-79.390477,6
43.645859,-79.38783,18
43.640722,-79.391051,10
43.66207,-79.37617,3
43.660206,-79.3244,8
43.668633,-79.291162,15
43.665801,-79.384796,4
43.668153,-79.38891,0
43.657024,-79.377257,4
43.662862,-79.383572,5
43.7063473,-79.40161,0
43.6978701,-79.39419,3
43.696708,-79.40045,0
43.6476616,-79.37549,2
43.6487245,-79.36839,14
43.64852,-79.380576,21
43.656026,-79.385327,2
43.645323,-79.395003,17
43.677778,-79.405556,6
43.641646,-79.375308,21
43.646162,-79.378912,6
43.687323,-79.304848,2
43.668991,-79.379385,5
43.6622222,-79.3825,2
43.64333333333333,-79.40555555555557,10
43.6575,-79.39527777777778,10
43.657424,-79.381019,1
43.64595,-79.378761,13
43.668427,-79.38725,3
43.669604,-79.381171,18
43.661673,-79.337789,12
43.665656,-79.352055,11
43.6308933,-79.4722622,3
43.6224434,-79.480284,29
43.66986,-79.398443,0
43.659471,-79.350325,7
43.650492,-79.450842,0
43.640255,-79.439223,8
43.637922,-79.431734,9
43.643769,-79.447915,6
43.649172,-79.4445087,2
43.663912,-79.416124,2
43.66587,-79.33443,12
43.658816,-79.367318,10
43.654004,-79.444792,2
43.6397,-79.44865,14
43.653809,-79.3595,9
43.673768,-79.391253,0
43.656638,-79.358749,18
43.716652,-79.399993,8
43.684261,-79.299332,3
43.678685,-79.297974,1
43.65143,-79.47779,2
43.64976,-79.48477,2
43.664182,-79.449066,0
43.64407,-79.3929,20
43.61868,-79.48674,10
43.6442,-79.38702,11
43.64283,-79.38409,4
43.65182,-79.47421,0
43.685569,-79.408019,1
43.651678,-79.375233,7
43.651838,-79.378743,4
43.665221,-79.394009,0
43.688148,-79.362101,7
43.669232,-79.374495,8
43.640075,-79.414156,26
43.678285,-79.347346,0
43.697139,-79.31469,1
43.694826,-79.295208,3
43.673118,-79.318651,6
43.689293,-79.295895,1
43.66908,-79.3149,15
43.66073,-79.47149,8
43.66189,-79.42679,5
43.65389,-79.4675,2
43.676697,-79.445029,2
43.68114,-79.4277,0
43.663148,-79.347938,10
43.669813,-79.3335,11
43.633537,-79.437461,10
43.63632,-79.47307,21
43.697819,-79.38786,1
43.638426,-79.429142,6
43.65988,-79.38279,11
43.66842,-79.410585,1
43.66402,-79.46418,0
43.66686,-79.46526,8
43.671278,-79.372127,3
43.635023,-79.399505,21
43.66834,-79.38235,4
43.65263,-79.38766,9
43.70547,-79.40355,0
43.641675,-79.354006,19
43.694341,-79.291416,2
43.64422,-79.36927,17
43.685924,-79.376304,0
43.645215,-79.364898,27
43.646677,-79.442741,4
43.63855,-79.46693,17
43.645599,-79.4657123,5
43.674923,-79.430465,1
43.684758,-79.316767,8
43.66663,-79.38148,25
43.685221,-79.294766,3
43.635492,-79.398253,33
43.63951,-79.383717,16
43.641529,-79.386741,20
43.6417852,-79.4131148,22
43.655766,-79.3802,18
43.680466,-79.432522,5
43.664088,-79.387095,17
43.65917,-79.46997,9
43.671535,-79.379173,10
43.646734,-79.38301,4
43.6662942,-79.4066433,0
43.675278,-79.423889,3
43.648928,-79.378623,4
43.715951,-79.351246,8
43.665645,-79.304711,25
43.645572,-79.39399,18
43.652777,-79.372637,4
43.665538,-79.451263,3
43.650325,-79.372287,23
43.66943,-79.38915,0
43.669244,-79.3894,0
43.683351,-79.41562,4
43.6574766,-79.373446,3
43.636611,-79.400042,18
43.646552,-79.406468,0
43.713524,-79.400162,2
43.65003919999999,-79.3733541,12
43.653264,-79.382458,17
43.663376,-79.392125,0
43.660439,-79.385525,9
43.659226,-79.390213,0
43.65995,-79.38964,1
43.660087,-79.385655,6
43.6146692,-79.4873148,13
43.626265,-79.476723,25
43.63771,-79.458173,17
43.6390437,-79.4760109,21
43.6486599,-79.4376413,3
43.6423847,-79.4240277,11
43.6702236,-79.4360232,1
43.6752732,-79.3778458,6
43.645469,-79.411084,15
43.6882821,-79.4253856,0
43.651603,-79.408346,6
43.670206,-79.402643,0
43.661559,-79.413845,5
43.6560758,-79.393259,5
43.6580442,-79.3927404,2
43.6568254,-79.3966159,5
43.5927419,-79.54033009999999,18
43.597082,-79.522768,4
43.6171635,-79.4971065,1
43.612063,-79.496573,10
43.63732,-79.489083,10
43.5961692,-79.5160575,12
43.613606,-79.4883535,26
43.664665,-79.489385,4
43.665523,-79.484892,12
43.668496,-79.485426,12
43.698841,-79.519472,11
43.658574,-79.487246,1
43.63985,-79.43703,23
43.665076,-79.341509,10
43.6323994,-79.40978179999999,13
43.6935477,-79.3301658,1
43.6438036,-79.4770327,5
43.65246,-79.413528,8
43.6548521,-79.35397680000001,15
43.630874,-79.482407,11
43.6704403,-79.45328549999999,0
43.6535,-79.354068,14
43.6617908,-79.361515,16
43.649709,-79.364184,13
43.666051,-79.374161,15
43.7005976,-79.397345,9
43.7029672,-79.3979073,0
43.68871,-79.39264,0
43.6834703,-79.5108942,7
43.7696262,-79.5025943,10
43.7641485,-79.5012809,9
43.76521,-79.491281,2
43.7724019,-79.4675395,6
43.7781116,-79.467963,5
43.707049,-79.40966,0
43.711751,-79.378615,12
43.732975,-79.40401,7
43.660274,-79.398049,0
43.699281,-79.318802,3
43.696631,-79.297436,18
43.6765897,-79.3163022,13
43.650745,-79.383633,7
43.720233,-79.362092,2
43.6926825,-79.441042,0
43.7041957,-79.4094472,0
43.7078691,-79.39248,1
43.5880774,-79.5432067,15
43.754978,-79.1971289,9
43.6856,-79.3718,1
43.637764,-79.345359,16
43.6629228,-79.4018451,3
43.660296,-79.397107,0
43.7805505,-79.1301203,11
43.7777114,-79.1659711,10
43.779353,-79.193023,7
43.747854,-79.199327,12
43.7561681,-79.2026694,7
43.6002896,-79.5108692,8
43.6615467,-79.498398,15
43.6632257,-79.4397052,2
43.680095,-79.291714,3
43.691468,-79.288619,7
43.645609,-79.380386,33
43.6591666666667,-79.3855555555556,2
43.658777,-79.369596,13
43.6625395,-79.5030161,13
43.7004017,-79.4275305,0
43.77953,-79.45233,7
43.7774374,-79.4447096,5
43.6637403,-79.39806449999999,0
43.707045,-79.375437,4
43.6495789,-79.3762096,13
43.690903,-79.4375028,1
43.643253094827294,-79.41230469904167,5
43.6029904,-79.4926867,10
43.6596299,-79.4799176,2
43.6608333,-79.43166666666667,0
43.66083333333333,-79.43583333333333,0
43.69933,-79.39199,1
43.6653032,-79.4701178,10
43.6162721,-79.4990363,8
43.720645,-79.355474,9
43.6641174,-79.4588522,0
43.6424558,-79.4296346,8
43.6954486,-79.4026176,0
43.6850809,-79.3149901,4
43.6800218,-79.3405681,5
43.7842419,-79.1849889,3
43.6451308,-79.36536439999999,13
43.6482995,-79.3552533,8
43.65637299999999,-79.38781039999999,11
43.657838,-79.38631,2
43.778015,-79.131911,3
43.672079,-79.470171,9
43.690237,-79.350119,1
43.70942,-79.39139,3
43.671389,-79.382919,0
43.671561,-79.38117,5
43.693256,-79.383238,0
43.65412449999999,-79.4636388,3
43.680207,-79.339243,6
43.6589882,-79.438715,1
43.6741219,-79.4352208,6
43.6469928,-79.3706665,15
43.683884,-79.36647,22
43.6578449,-79.3899265,3
43.6477785,-79.3847928,19
43.6856128,-79.31168269999999,1
43.681944,-79.390556,1
43.64534,-79.409597,11
43.6393107,-79.4408141,17
43.68306889999999,-79.279682,1
43.6626628,-79.3323698,12
43.681114,-79.3373885,1
43.638925,-79.4168659,14
43.676216,-79.309395,10
43.656633,-79.379625,26
43.686962,-79.286864,5
43.718039,-79.371914,5
43.672152,-79.39018,0
43.673019,-79.467994,13
43.72268,-79.37644,5
43.6504218,-79.4407647,1
43.68850459999999,-79.3940052,0
43.641705,-79.393295,29
43.647663,-79.487583,3
43.720998,-79.377456,0
43.72814640000001,-79.4032194,10
43.652327224103,-79.3882538196087,11
43.6438602,-79.4227573,5
43.64920406876699,-79.49336334201408,16
43.6503935,-79.3860211,25
43.6399714,-79.39940399999999,11
43.68827060022711,-79.43937767081853,1
43.6614605,-79.37894570000002,6
43.69413548199171,-79.30058718775287,1
43.7254665,-79.40115449999999,0
43.7083577,-79.39886200000001,23
43.63840090000001,-79.4197107,8
43.7027268,-79.33368089999999,9
43.70567,-79.310554,3
43.635,-79.4088888888889,13
43.656784782853144,-79.35627385059036,11
43.732016,-79.403637,4
43.67468857448634,-79.36701962396272,2
43.727365488246306,-79.3814254607724,7
43.6846177,-79.39245919999999,1
43.77345,-79.5002,10
43.686442,-79.313404,1
43.66402799999999,-79.40297869999999,0
43.65049,-79.3873,19
43.64134790000001,-79.4013882,22
43.64215,-79.377,21
43.6392777,-79.4115736,10
43.645102,-79.39744979999999,18
43.6602021,-79.4342726,2
43.644887,-79.45641169999999,10
43.680012,-79.34403250000001,9
43.637381,-79.406112,12
43.63811,-79.397877,15
43.64957,-79.432446,6
43.6700692,-79.2971326,8
43.6559476,-79.37558829999999,5
43.6677628,-79.30811709999999,18
43.6750806,-79.3068697,3
43.6754247,-79.4547813,0
43.6409957,-79.40966630000001,18
43.6593483,-79.34993659999999,8
43.67168,-79.421192,0
43.652634,-79.374222,9
43.6613642,-79.3641171,10
43.6808774,-79.3304491,5
43.6623658,-79.3413344,12
43.6791345,-79.3263159,9
43.6478206,-79.3704721,13
43.635495,-79.40352209999999,15
43.6868681,-79.3110942,4
43.678177,-79.435364,1
43.6962302,-79.39504339999999,1
43.667076,-79.425116,1
43.68005,-79.43469,1
43.675648,-79.4527619,2
43.6677246,-79.4041365,3
43.648437,-79.39838,3
43.6673,-79.374,15
43.6517925,-79.38269509999999,21
43.6372958,-79.4423237,18
43.6554793,-79.4302462,2
43.686352,-79.415894,0
43.6442457,-79.41610440000001,21
43.7741,-79.5005,3
43.683979,-79.410657,3
43.6472019,-79.3953394,7
43.6513927,-79.35794659999999,11
43.6647688,-79.3772602,10
43.6506,-79.381285,1
43.6408346,-79.3429074,12
43.6585504,-79.4497659,1
43.6484201,-79.40051919999999,13
43.693187,-79.314283,9
43.6425791,-79.40011729999999,9
43.6469251,-79.3733192,13
43.6463574,-79.391206,8
43.6682342,-79.3702641,6
43.6791876,-79.39071899999999,0
43.674446,-79.398331,0
43.6658804,-79.38761010000002,3
43.68035,-79.28357,2
43.6535052,-79.3667689,18
43.702418581463505,-79.2563167072858,1
43.68824135931814,-79.27046628033244,6
43.691688,-79.265027,5
43.697490048103,-79.25655146462776,11
43.69401297794256,-79.26257204548136,1
43.6929478,-79.28339980000001,9
43.6950192,-79.27180659999999,6
43.69263249999999,-79.4627536,7
43.7105975,-79.2541175,6
43.69415,-79.45782580000001,17
43.70163,-79.44099,1
43.688028,-79.460265,11
43.68323,-79.455765,7
43.69466,-79.45376999999999,0
43.6784834,-79.3513564,2
43.65016869999999,-79.4963345,6
43.6492,-79.50601999999999,9
43.6897656,-79.2939525,7
43.6357643,-79.4674917,16
43.62369169999999,-79.4838132,7
43.648657,-79.458111,2
43.671293,-79.380471,14
43.699327072589426,-79.4493630391668,3
43.63560589999999,-79.4934616,2
43.7611741,-79.5114452,11
43.7603624,-79.5162777,10
43.62313,-79.4918,2
43.772445,-79.511912,6
43.653359,-79.365023,11
43.70643614257429,-79.25104443353288,1
43.655972,-79.370638,3
43.641952,-79.380723,17
43.646552,-79.399586,6
43.6591529,-79.3947953,0
43.659055,-79.440764,1
43.669576,-79.375961,6
43.706466,-79.29511,7
43.646314469245205,-79.44879407014527,5
43.65222662225532,-79.32295440954084,10
43.66526761605873,-79.47502122887077,3
43.66554144421798,-79.41010317605742,3
43.77649016265579,-79.5085364909097,8
43.655431,-79.380653,13
43.65351799690878,-79.38591063795928,6
43.59119994025076,-79.54449133041076,7
43.6544839,-79.34105699999999,8
43.65082785552666,-79.39698099821702,11
43.673843560032594,-79.46092618902435,5
43.647508351306186,-79.38604436555764,12
43.71513211098082,-79.33413623320465,10
43.71649675774656,-79.33089439933623,4
43.715537998967406,-79.32811427663442,5
43.70400405297843,-79.34807015078738,7
43.719632535237835,-79.33199950866776,6
43.70656159598004,-79.36781965092621,10
43.70518328279426,-79.34224729962946,3
43.70088225686968,-79.38736016665911,4
43.68688938028234,-79.40099513147447,0
43.63796,-79.387502,24
43.65484215542248,-79.40351232494366,5
43.6637,-79.400053,0
43.662857,-79.44618,5
43.788319,-79.123505,16
43.643025055165865,-79.39430137761319,17
43.7482972,-79.47570569999999,8
43.63737145931921,-79.38976958703309,26
43.73673829262113,-79.48227195568086,16
43.753107,-79.479626,4
43.7494501,-79.4869662,1
43.637695491830144,-79.42023184193503,13
43.64392767366328,-79.3687301736982,22
43.650033,-79.396555,14
43.639124514797004,-79.41423166721611,7
43.640978,-79.376785,31
43.658148,-79.398167,5
43.663162,-79.309765,7
43.67883,-79.408723,4
43.640132,-79.380464,43
43.6451635,-79.3831757,10
43.64817,-79.510392,7
43.661324,-79.449534,0
43.66496415990742,-79.38355031526893,0
43.640741,-79.3798521,8
43.663102,-79.373181,6
43.6322445,-79.4108105,7
43.655103,-79.389295,8
43.6563888888889,-79.4091666666667,9
43.637894,-79.454823,12
43.6535269,-79.4650569,0
43.652686,-79.358395,13
43.666850777484896,-79.38114574756837,5
43.661152,-79.358505,7
43.659296,-79.358035,13
43.667158,-79.402761,0
43.69362206784152,-79.27710529695892,12
43.72704086366749,-79.24391402446746,4
43.63735795888104,-79.43617975886079,10
43.73596719224253,-79.21995221481933,5
43.7154661,-79.2876595,7
43.642904395956684,-79.43746059447746,10
43.70688,-79.26850999999999,9
43.697356080874876,-79.28528711019696,6
43.70960859570095,-79.39915125005619,2
43.71176278859601,-79.27028152889692,10
43.671771,-79.324961,18
43.7110442448186,-79.29127313845584,4
43.7032112,-79.2787149,7
43.7128578,-79.2487086,7
43.7323277855009,-79.22496619876934,3
43.669821695059376,-79.39444614603269,0
43.72690169821676,-79.22920396582664,14
43.67794376009951,-79.39836278587889,3
43.64309687937765,-79.42875613770637,9
43.655350778457056,-79.38345966759798,18
43.6412561641921,-79.41502994047545,13
43.6476,-79.4015,12
43.6962750705313,-79.39629396191867,1
43.70430959999999,-79.3972815,0
43.69711160305226,-79.40537298227844,0
43.68370788065334,-79.32262453633884,3
43.64299174164139,-79.42355911563249,14
43.657275497390124,-79.32661544194183,19
43.68698672516659,-79.33478198280334,1
43.65922918158098,-79.44320901022282,2
43.71161098023304,-79.28055565662231,8
43.74531103700256,-79.20970650787817,8
43.647259,-79.379878,9
43.67036917803197,-79.32782698645094,8
43.6458569,-79.3853654,14
43.6509552,-79.3707,7
43.649722,-79.416944,16
43.64570236705167,-79.41933192053696,10
43.66981064282057,-79.38801106873031,0
43.665278,-79.368333,1
43.6798678328407,-79.33424613862303,2
43.71602024377182,-79.3047092517501,4
43.71101621552703,-79.30675743891624,7
43.70751755961952,-79.30252066313936,6
43.717678679534906,-79.29961580314475,10
43.6603874468082,-79.39537831814152,0
43.6352007,-79.4187711,9
43.6333523484014,-79.41436313073005,8
43.636804,-79.408832,16
43.781877158752955,-79.41528502874928,17
43.70925763810859,-79.44169105036657,2
43.70820992643782,-79.45627808717194,10
43.70756436685646,-79.46571474966814,16
43.68402031135697,-79.45297885330353,0
43.766663817888656,-79.18521765344238,14
43.62052630763223,-79.48320224237995,10
43.59841926031898,-79.51561102394257,6
43.645389479325615,-79.5276822170925,2
43.645658591546216,-79.52339938954925,10
43.59445833196281,-79.53387390859834,9
43.62649329992186,-79.50358167641535,4
43.60191488118503,-79.49941888654288,13
43.64285244644315,-79.53199489206543,3
43.650945,-79.379498,13
43.70735572654095,-79.43723072209013,2
43.60116229109828,-79.50416046627045,11
43.650077,-79.391291,14
43.6460145694434,-79.39960497726345,9
43.688153079245126,-79.48219789940566,10
43.695498400279796,-79.48809394482672,3
43.698706949666914,-79.4756586460327,1
43.6743457123134,-79.4948437786083,9
43.668510906505354,-79.5007648392868,2
43.678276306636576,-79.50667332401198,7
43.69143920681119,-79.46908634795456,7
43.68189526215492,-79.4736382392868,6
43.7023860650084,-79.52594758324148,3
43.706191092397106,-79.53262795581969,6
43.68735514096443,-79.50623313806341,2
43.69144464414302,-79.50154583869246,12
43.70673804962302,-79.50477543802873,1
43.69074600637147,-79.47820143344333,35
43.6501644,-79.48296909999999,19
43.74386580997666,-79.49181654358595,11
43.651922,-79.465693,4
43.646251,-79.46472,10
43.650154,-79.464934,1
43.72537884183677,-79.48719674218903,8
43.755583971122874,-79.47446032684479,8
43.702340220597975,-79.50347389514123,5
43.665304278965365,-79.39938263802871,0
43.75919330632997,-79.49001046850891,8
43.64643026333144,-79.3618163165329,20
43.66273618779861,-79.36253100740966,1
43.644395,-79.40065430000001,22
43.76073963892478,-79.5000273116394,6
43.74751496038769,-79.5132569853195,8
43.77086729028769,-79.49812990660705,5
43.7063279,-79.3962499,0
43.6518918789007,-79.40577861712723,2
43.659221843735615,-79.44277410244676,2
43.75531728502427,-79.51704708227844,0
43.73262849415089,-79.5381993243286,0
43.7503016975738,-79.51577557434386,0
43.74931920634839,-79.5419939152054,0
43.74845421407306,-79.5504039969242,0
43.76376964130183,-79.48809242593383,0
43.661803,-79.389682,1
43.72749778259739,-79.32714222209015,0
43.72211166436462,-79.30864830919265,0
